% BCM GPIO found OK
% Starting
Started 2026-02-03 14:22:52.486883
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master False
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'log 1' len(param)=5, not master False, master False
% GPIO setup start
% GPIO setup finished
% ConnectedOut to MQTT Broker localhost on 1883
% Connected to MQTT Broker localhost on 1883
% Robot (srobot.py) data stream OK; 6 loops.
% IR sensor (sir.py):: got data stream; 0 loops.
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'enc0' len(param)=4, not master False, master False
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'confw 0.074 0.074 19 92 0.23' len(param)=28, not master False, master False
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'confi' len(param)=5, not master False, master False
% Teensy info 1770124972.7460 # got confw: r1=0.074, r2=0.074, G=19, PPR=92, WB=0.23
% SPose.py:: Robot config info 1 at 0:00:00.260017
%    - Wheel radius (left,right): (0.074, 0.074 m
%    - Encoder tick per rev: 92.0
%    - Gearing: 19.0:1
%    - Wheel base: 0.23 m
% Pose:: configured, and got data stream; 1 loops.
% IMU (simu.py):: got data stream; 0 loops.
% Edge (sedge.py):: turns on line sensor
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'lip 1' len(param)=5, not master False, master False
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'sub livn 10' len(param)=11, not master False, master False
% Camera available: size (616x820, 3 channels)
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% Edge (sedge.py):: got data stream; after 1 loops
% (uservice.py) Setup finished with connected=True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'leds 16 30 30 0' len(param)=15, not master False, master False
% Starting at state 0
% Starting
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'leds 16 0 0 30' len(param)=14, not master False, master False
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'rc 0.25 0.0' len(param)=11, not master False, master False
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'servo 1 100 300' len(param)=15, not master False, master False
% State change from -1 to 12
